Id=0x4D4D L=1670123
        Face Count= 80
          Id=0x4130 L=174
          Material= black
          Mat Group Count= 80
          Id=0x4150 L=326
          Smooth Face Count= 80
    Id=0x4000 L=1414
    Name= obj98
      Id=0x4100 L=1402
        Id=0x4110 L=296
        Point Count= 24
        Id=0x4111 L=56
        Flag Count= 24
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=983
        Face Count= 68
          Id=0x4130 L=153
          Material= Material
          Mat Group Count= 68
          Id=0x4150 L=278
          Smooth Face Count= 68
    Id=0x4000 L=193
    Name= obj97
      Id=0x4100 L=181
        Id=0x4110 L=44
        Point Count= 3
        Id=0x4111 L=14
        Flag Count= 3
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=56
        Face Count= 2
          Id=0x4130 L=18
          Material= black
          Mat Group Count= 2
          Id=0x4150 L=14
          Smooth Face Count= 2
    Id=0x4000 L=1414
    Name= obj96
      Id=0x4100 L=1402
        Id=0x4110 L=296
        Point Count= 24
        Id=0x4111 L=56
        Flag Count= 24
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=983
        Face Count= 68
          Id=0x4130 L=153
          Material= Material
          Mat Group Count= 68
          Id=0x4150 L=278
          Smooth Face Count= 68
    Id=0x4000 L=319
    Name= obj95
      Id=0x4100 L=307
        Id=0x4110 L=80
        Point Count= 6
        Id=0x4111 L=20
        Flag Count= 6
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=140
        Face Count= 8
          Id=0x4130 L=30
          Material= white
          Mat Group Count= 8
          Id=0x4150 L=38
          Smooth Face Count= 8
    Id=0x4000 L=319
    Name= obj94
      Id=0x4100 L=307
        Id=0x4110 L=80
        Point Count= 6
        Id=0x4111 L=20
        Flag Count= 6
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=140
        Face Count= 8
          Id=0x4130 L=30
          Material= white
          Mat Group Count= 8
          Id=0x4150 L=38
          Smooth Face Count= 8
    Id=0x4000 L=823
    Name= obj93
      Id=0x4100 L=811
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=420
        Face Count= 28
          Id=0x4130 L=70
          Material= black
          Mat Group Count= 28
          Id=0x4150 L=118
          Smooth Face Count= 28
    Id=0x4000 L=823
    Name= obj92
      Id=0x4100 L=811
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=420
        Face Count= 28
          Id=0x4130 L=70
          Material= black
          Mat Group Count= 28
          Id=0x4150 L=118
          Smooth Face Count= 28
    Id=0x4000 L=364
    Name= obj91
      Id=0x4100 L=352
        Id=0x4110 L=116
        Point Count= 9
        Id=0x4111 L=26
        Flag Count= 9
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=143
        Face Count= 8
          Id=0x4130 L=33
          Material= Material
          Mat Group Count= 8
          Id=0x4150 L=38
          Smooth Face Count= 8
    Id=0x4000 L=1747
    Name= obj90
      Id=0x4100 L=1735
        Id=0x4110 L=392
        Point Count= 32
        Id=0x4111 L=72
        Flag Count= 32
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1204
        Face Count= 84
          Id=0x4130 L=182
          Material= black
          Mat Group Count= 84
          Id=0x4150 L=342
          Smooth Face Count= 84
    Id=0x4000 L=851
    Name= obj89
      Id=0x4100 L=839
        Id=0x4110 L=200
        Point Count= 16
        Id=0x4111 L=40
        Flag Count= 16
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=532
        Face Count= 36
          Id=0x4130 L=86
          Material= black
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=1747
    Name= obj88
      Id=0x4100 L=1735
        Id=0x4110 L=392
        Point Count= 32
        Id=0x4111 L=72
        Flag Count= 32
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1204
        Face Count= 84
          Id=0x4130 L=182
          Material= black
          Mat Group Count= 84
          Id=0x4150 L=342
          Smooth Face Count= 84
    Id=0x4000 L=851
    Name= obj87
      Id=0x4100 L=839
        Id=0x4110 L=200
        Point Count= 16
        Id=0x4111 L=40
        Flag Count= 16
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=532
        Face Count= 36
          Id=0x4130 L=86
          Material= black
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=193
    Name= obj86
      Id=0x4100 L=181
        Id=0x4110 L=44
        Point Count= 3
        Id=0x4111 L=14
        Flag Count= 3
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=56
        Face Count= 2
          Id=0x4130 L=18
          Material= black
          Mat Group Count= 2
          Id=0x4150 L=14
          Smooth Face Count= 2
    Id=0x4000 L=571
    Name= obj84
      Id=0x4100 L=559
        Id=0x4110 L=152
        Point Count= 12
        Id=0x4111 L=32
        Flag Count= 12
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=308
        Face Count= 20
          Id=0x4130 L=54
          Material= black
          Mat Group Count= 20
          Id=0x4150 L=86
          Smooth Face Count= 20
    Id=0x4000 L=1540
    Name= obj83
      Id=0x4100 L=1528
        Id=0x4110 L=452
        Point Count= 37
        Id=0x4111 L=82
        Flag Count= 37
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=927
        Face Count= 64
          Id=0x4130 L=145
          Material= Material
          Mat Group Count= 64
          Id=0x4150 L=262
          Smooth Face Count= 64
    Id=0x4000 L=1540
    Name= obj82
      Id=0x4100 L=1528
        Id=0x4110 L=452
        Point Count= 37
        Id=0x4111 L=82
        Flag Count= 37
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=927
        Face Count= 64
          Id=0x4130 L=145
          Material= Material
          Mat Group Count= 64
          Id=0x4150 L=262
          Smooth Face Count= 64
    Id=0x4000 L=1414
    Name= obj80
      Id=0x4100 L=1402
        Id=0x4110 L=296
        Point Count= 24
        Id=0x4111 L=56
        Flag Count= 24
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=983
        Face Count= 68
          Id=0x4130 L=153
          Material= Material
          Mat Group Count= 68
          Id=0x4150 L=278
          Smooth Face Count= 68
    Id=0x4000 L=1663
    Name= obj79
      Id=0x4100 L=1651
        Id=0x4110 L=368
        Point Count= 30
        Id=0x4111 L=68
        Flag Count= 30
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1148
        Face Count= 80
          Id=0x4130 L=174
          Material= black
          Mat Group Count= 80
          Id=0x4150 L=326
          Smooth Face Count= 80
    Id=0x4000 L=2251
    Name= obj78
      Id=0x4100 L=2239
        Id=0x4110 L=488
        Point Count= 40
        Id=0x4111 L=88
        Flag Count= 40
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=1596
        Face Count= 112
          Id=0x4130 L=238
          Material= black
          Mat Group Count= 112
          Id=0x4150 L=454
          Smooth Face Count= 112
    Id=0x4000 L=935
    Name= obj77
      Id=0x4100 L=923
        Id=0x4110 L=224
        Point Count= 18
        Id=0x4111 L=44
        Flag Count= 18
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=588
        Face Count= 40
          Id=0x4130 L=94
          Material= black
          Mat Group Count= 40
          Id=0x4150 L=166
          Smooth Face Count= 40
    Id=0x4000 L=1243
    Name= obj76
      Id=0x4100 L=1231
        Id=0x4110 L=296
        Point Count= 24
        Id=0x4111 L=56
        Flag Count= 24
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=812
        Face Count= 56
          Id=0x4130 L=126
          Material= black
          Mat Group Count= 56
          Id=0x4150 L=230
          Smooth Face Count= 56
    Id=0x4000 L=3259
    Name= obj75
      Id=0x4100 L=3247
        Id=0x4110 L=680
        Point Count= 56
        Id=0x4111 L=120
        Flag Count= 56
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2380
        Face Count= 168
          Id=0x4130 L=350
          Material= black
          Mat Group Count= 168
          Id=0x4150 L=678
          Smooth Face Count= 168
    Id=0x4000 L=1414
    Name= obj74
      Id=0x4100 L=1402
        Id=0x4110 L=296
        Point Count= 24
        Id=0x4111 L=56
        Flag Count= 24
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=983
        Face Count= 68
          Id=0x4130 L=153
          Material= Material
          Mat Group Count= 68
          Id=0x4150 L=278
          Smooth Face Count= 68
    Id=0x4000 L=1089
    Name= obj73
      Id=0x4100 L=1077
        Id=0x4110 L=308
        Point Count= 25
        Id=0x4111 L=58
        Flag Count= 25
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=644
        Face Count= 44
          Id=0x4130 L=102
          Material= black
          Mat Group Count= 44
          Id=0x4150 L=182
          Smooth Face Count= 44
    Id=0x4000 L=3259
    Name= obj72
      Id=0x4100 L=3247
        Id=0x4110 L=680
        Point Count= 56
        Id=0x4111 L=120
        Flag Count= 56
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2380
        Face Count= 168
          Id=0x4130 L=350
          Material= black
          Mat Group Count= 168
          Id=0x4150 L=678
          Smooth Face Count= 168
    Id=0x4000 L=1243
    Name= obj71
      Id=0x4100 L=1231
        Id=0x4110 L=296
        Point Count= 24
        Id=0x4111 L=56
        Flag Count= 24
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=812
        Face Count= 56
          Id=0x4130 L=126
          Material= black
          Mat Group Count= 56
          Id=0x4150 L=230
          Smooth Face Count= 56
    Id=0x4000 L=403
    Name= obj70
      Id=0x4100 L=391
        Id=0x4110 L=104
        Point Count= 8
        Id=0x4111 L=24
        Flag Count= 8
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=196
        Face Count= 12
          Id=0x4130 L=38
          Material= white
          Mat Group Count= 12
          Id=0x4150 L=54
          Smooth Face Count= 12
    Id=0x4000 L=935
    Name= obj69
      Id=0x4100 L=923
        Id=0x4110 L=224
        Point Count= 18
        Id=0x4111 L=44
        Flag Count= 18
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=588
        Face Count= 40
          Id=0x4130 L=94
          Material= black
          Mat Group Count= 40
          Id=0x4150 L=166
          Smooth Face Count= 40
    Id=0x4000 L=574
    Name= obj68
      Id=0x4100 L=562
        Id=0x4110 L=152
        Point Count= 12
        Id=0x4111 L=32
        Flag Count= 12
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=311
        Face Count= 20
          Id=0x4130 L=57
          Material= Material
          Mat Group Count= 20
          Id=0x4150 L=86
          Smooth Face Count= 20
    Id=0x4000 L=2827
    Name= obj67
      Id=0x4100 L=2815
        Id=0x4110 L=596
        Point Count= 49
        Id=0x4111 L=106
        Flag Count= 49
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2046
        Face Count= 144
          Id=0x4130 L=304
          Material= engines
          Mat Group Count= 144
          Id=0x4150 L=582
          Smooth Face Count= 144
    Id=0x4000 L=574
    Name= obj66
      Id=0x4100 L=562
        Id=0x4110 L=152
        Point Count= 12
        Id=0x4111 L=32
        Flag Count= 12
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=311
        Face Count= 20
          Id=0x4130 L=57
          Material= Material
          Mat Group Count= 20
          Id=0x4150 L=86
          Smooth Face Count= 20
    Id=0x4000 L=2827
    Name= obj65
      Id=0x4100 L=2815
        Id=0x4110 L=596
        Point Count= 49
        Id=0x4111 L=106
        Flag Count= 49
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2046
        Face Count= 144
          Id=0x4130 L=304
          Material= engines
          Mat Group Count= 144
          Id=0x4150 L=582
          Smooth Face Count= 144
    Id=0x4000 L=2827
    Name= obj64
      Id=0x4100 L=2815
        Id=0x4110 L=596
        Point Count= 49
        Id=0x4111 L=106
        Flag Count= 49
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2046
        Face Count= 144
          Id=0x4130 L=304
          Material= engines
          Mat Group Count= 144
          Id=0x4150 L=582
          Smooth Face Count= 144
    Id=0x4000 L=574
    Name= obj63
      Id=0x4100 L=562
        Id=0x4110 L=152
        Point Count= 12
        Id=0x4111 L=32
        Flag Count= 12
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=311
        Face Count= 20
          Id=0x4130 L=57
          Material= Material
          Mat Group Count= 20
          Id=0x4150 L=86
          Smooth Face Count= 20
    Id=0x4000 L=5977
    Name= obj62
      Id=0x4100 L=5965
        Id=0x4110 L=1280
        Point Count= 106
        Id=0x4111 L=220
        Flag Count= 106
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=4398
        Face Count= 312
          Id=0x4130 L=640
          Material= engines
          Mat Group Count= 312
          Id=0x4150 L=1254
          Smooth Face Count= 312
    Id=0x4000 L=5977
    Name= obj61
      Id=0x4100 L=5965
        Id=0x4110 L=1280
        Point Count= 106
        Id=0x4111 L=220
        Flag Count= 106
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=4398
        Face Count= 312
          Id=0x4130 L=640
          Material= engines
          Mat Group Count= 312
          Id=0x4150 L=1254
          Smooth Face Count= 312
    Id=0x4000 L=5977
    Name= obj60
      Id=0x4100 L=5965
        Id=0x4110 L=1280
        Point Count= 106
        Id=0x4111 L=220
        Flag Count= 106
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=4398
        Face Count= 312
          Id=0x4130 L=640
          Material= engines
          Mat Group Count= 312
